[debug] [2026-01-23T20:18:43.997Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-23T20:19:24.889Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-23T20:19:24.901Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-23T20:19:24.905Z] > authorizing via signed-in user (info.gettupp@gmail.com)
[debug] [2026-01-23T20:19:24.925Z] Checked if tokens are valid: false, expires at: 1769000119019
[debug] [2026-01-23T20:19:24.928Z] Checked if tokens are valid: false, expires at: 1769000119019
[debug] [2026-01-23T20:19:24.930Z] > refreshing access token with scopes: []
[debug] [2026-01-23T20:19:24.945Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2026-01-23T20:19:24.946Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-01-23T20:19:25.007Z] [Firebase Plugin] VSCode notification server listening on port 40001
[debug] [2026-01-23T20:19:25.682Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2026-01-23T20:19:25.683Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-01-23T20:19:25.836Z] [Firebase Plugin] User found:  info.gettupp@gmail.com
[debug] [2026-01-23T20:25:18.592Z] E0123 14:25:18.591889   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:25:18.591889   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:25:28.592Z] E0123 14:25:28.592524   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:25:28.592524   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-23T20:25:28.594Z] E0123 14:25:28.594524   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:25:28.594524   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:25:38.591Z] E0123 14:25:38.592518   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:25:38.592518   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:25:48.593Z] E0123 14:25:48.593281   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:25:48.593281   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:25:58.592Z] E0123 14:25:58.593270   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:25:58.593270   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:26:08.590Z] E0123 14:26:08.590118   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:26:08.590118   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:26:18.595Z] E0123 14:26:18.592747   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:26:18.592747   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:26:28.591Z] E0123 14:26:28.591820   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:26:28.591820   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-23T20:26:28.595Z] E0123 14:26:28.592796   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:26:28.592796   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:26:38.590Z] E0123 14:26:38.590204   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:26:38.590204   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:26:48.594Z] E0123 14:26:48.593454   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:26:48.593454   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:26:58.590Z] E0123 14:26:58.590234   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:26:58.590234   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:27:08.594Z] E0123 14:27:08.594297   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:27:08.594297   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:27:18.594Z] E0123 14:27:18.594015   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:27:18.594015   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:27:28.588Z] E0123 14:27:28.588996   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:27:28.588996   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-23T20:27:28.590Z] E0123 14:27:28.590787   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:27:28.590787   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:27:38.590Z] E0123 14:27:38.591641   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:27:38.591641   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:27:48.589Z] E0123 14:27:48.589720   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:27:48.589720   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:27:58.592Z] E0123 14:27:58.593690   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:27:58.593690   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:28:08.590Z] E0123 14:28:08.590984   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:28:08.590984   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:28:18.590Z] E0123 14:28:18.591572   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:28:18.591572   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:28:28.591Z] E0123 14:28:28.591000   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:28:28.591000   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-23T20:28:28.593Z] E0123 14:28:28.591907   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:28:28.591907   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:28:38.590Z] E0123 14:28:38.590137   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:28:38.590137   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:28:48.590Z] E0123 14:28:48.589639   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:28:48.589639   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:28:58.590Z] E0123 14:28:58.589789   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:28:58.589789   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:29:08.614Z] E0123 14:29:08.613018   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:29:08.613018   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:29:18.593Z] E0123 14:29:18.593195   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:29:18.593195   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:29:28.590Z] E0123 14:29:28.590702   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:29:28.590702   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-23T20:29:28.593Z] E0123 14:29:28.590702   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:29:28.590702   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:29:38.589Z] E0123 14:29:38.589893   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:29:38.589893   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:29:48.632Z] E0123 14:29:48.632683   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:29:48.632683   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:29:58.708Z] E0123 14:29:58.708595   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:29:58.708595   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:30:08.594Z] E0123 14:30:08.594979   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:30:08.594979   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:30:18.590Z] E0123 14:30:18.590515   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:30:18.590515   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:30:28.588Z] E0123 14:30:28.589178   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:30:28.589178   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-23T20:30:28.590Z] E0123 14:30:28.589178   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:30:28.589178   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:30:38.592Z] E0123 14:30:38.590995   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:30:38.590995   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:30:48.589Z] E0123 14:30:48.590183   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:30:48.590183   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:30:58.591Z] E0123 14:30:58.591011   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:30:58.591011   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:31:08.590Z] E0123 14:31:08.590986   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:31:08.590986   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:31:18.603Z] E0123 14:31:18.603509   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:31:18.603509   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:31:28.589Z] E0123 14:31:28.589444   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:31:28.589444   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-23T20:31:28.591Z] E0123 14:31:28.589977   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:31:28.589977   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:31:38.590Z] E0123 14:31:38.590368   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:31:38.590368   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[info] [Firebase Plugin] Stopping Data Connect toolkit
[warn] !  Data Connect Emulator has exited upon receiving signal: SIGINT 
[debug] [2026-01-23T20:33:51.449Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-01-23T20:34:39.843Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-23T20:34:39.850Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-23T20:34:39.853Z] > authorizing via signed-in user (info.gettupp@gmail.com)
[debug] [2026-01-23T20:34:39.868Z] Checked if tokens are valid: true, expires at: 1769203164684
[debug] [2026-01-23T20:34:39.869Z] Checked if tokens are valid: true, expires at: 1769203164684
[debug] [2026-01-23T20:34:39.870Z] [Firebase Plugin] User found:  info.gettupp@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-01-23T20:34:39.876Z] Checked if tokens are valid: true, expires at: 1769203164684
[debug] [2026-01-23T20:34:39.885Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[info] [Firebase Plugin] Stopping Data Connect toolkit
[debug] [2026-01-23T20:34:40.717Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-01-23T20:34:40.718Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
